index,SKU ID,Current Stock Quantity,Units (Nos/Kg),Average Lead Time (days),Maximum Lead Time (days),Unit Price,Annual_Demand_2020,Avg_Weekly_Demand,Peak_Weekly_Demand,Safety_Stock,Safety_Stock_Share_%,Cumulative_Safety_Stock_%,ABC,Rank,Reorder_Point
75,1712AA,17.0,Kg,15,21,30.0,475.122354228,21.0,49.0,102,0.0,99.89000000000013,C [Less],227,147
97,1907AA,30.0,Kg,60,89,6617.42,56.0,3.0,10.0,101,0.0,99.89000000000013,C [Less],228,127
130,2115CA,68.0,Kg,60,88,1912.27,36.0,9.0,14.0,99,0.0,99.89000000000013,C [Less],229,176
26,1317CA,16.0,Kg,90,144,4908.7,45.0,2.0,6.0,98,0.0,99.89000000000013,C [Less],230,124
80,1766CA,11.0,Kg,15,24,30.0,459.821719005,20.0,40.0,94,0.0,99.89000000000013,C [Less],231,137
277,3358BA,48.0,Kg,30,40,1363.64,96.0,4.0,19.0,91,0.0,99.89000000000013,C [Less],232,108
192,2600BA,417.0,Kg,60,80,1467.79,33.0,7.0,13.0,89,0.0,99.89000000000013,C [Less],233,149
51,1488CA,100.0,Kg,15,22,30.0,548.734492899,23.0,44.0,89,0.0,99.89000000000013,C [Less],234,138
30,1330CA,8.0,Kg,60,92,6000.0,27.0,2.0,8.0,88,0.0,99.89000000000013,C [Less],235,105
31,1366BA,12.0,Kg,45,67,16900.0,27.0,3.0,11.0,86,0.0,99.89000000000013,C [Less],236,105
21,1295CA,5.0,Kg,120,158,175000.0,66.436467595,3.0,6.0,84,0.0,99.89000000000013,C [Less],237,135
249,3120BA,119.0,Kg,30,42,1534.88,117.0,6.0,18.0,82,0.0,99.89000000000013,C [Less],238,108
32,1367CA,5.0,Kg,90,121,22000.0,70.849404927,3.0,7.0,82,0.0,99.89000000000013,C [Less],239,121
237,3007CA,5.0,Kg,30,47,18832.33,183.375747319,8.0,17.0,80,0.0,99.89000000000013,C [Less],240,114
178,2498BA,32.0,Kg,60,96,1474.56,25.0,2.0,7.0,79,0.0,99.89000000000013,C [Less],241,96
176,2487BA,397.0,Kg,30,44,14.4,63.0,9.0,18.0,75,0.0,99.89000000000013,C [Less],242,114
82,1798AA,13.0,Kg,15,22,375.0,297.233712444,12.0,31.0,72,0.0,99.89000000000013,C [Less],243,98
60,1584BA,20.0,Kg,45,65,425.0,112.287130111,5.0,11.0,70,0.0,99.89000000000013,C [Less],244,102
79,1764AA,16.0,Kg,15,23,325.0,436.768039608,19.0,33.0,68,0.0,99.89000000000013,C [Less],245,109
104,1956CA,12.0,Kg,60,92,1250.0,60.0,3.0,7.0,66,0.0,99.89000000000013,C [Less],246,92
64,1624CA,18.0,Kg,30,48,1531.377,107.0,6.0,13.0,63,0.0,99.89000000000013,C [Less],247,89
59,1582CA,23.0,Kg,45,63,550.0,136.119138578,6.0,11.0,60,0.0,99.89000000000013,C [Less],248,99
181,2508BA,46.0,Kg,60,89,463.1,45.0,2.0,6.0,59,0.0,99.89000000000013,C [Less],249,76
45,1464AA,21.0,Kg,30,42,842.57,103.0,5.0,13.0,57,0.0,99.89000000000013,C [Less],250,78
233,2988AA,29.0,Kg,30,40,9261.0,48.0,3.0,12.0,56,0.0,99.89000000000013,C [Less],251,69
98,1908AA,22.0,Kg,120,157,27809.1,25.0,2.0,4.0,55,0.0,99.89000000000013,C [Less],252,89
142,2223AA,150.0,Kg,60,93,918.7,23.0,3.0,6.0,54,0.0,99.89000000000013,C [Less],253,80
20,1283CA,0.0,Kg,60,92,98333.33,65.803653435,3.0,6.0,53,0.0,99.89000000000013,C [Less],254,79
96,1906CA,32.0,Kg,30,46,1893.75,52.0,3.0,10.0,53,0.0,99.89000000000013,C [Less],255,66
253,3138CA,241.0,Kg,15,21,376.116,152.0,8.0,23.0,52,0.0,99.89000000000013,C [Less],256,69
261,3205AA,14.0,Kg,60,91,76300.0,110.161600433,5.0,7.0,48,0.0,99.89000000000013,C [Less],257,91
63,1624AA,17.0,Kg,15,21,722.101,178.0,7.0,21.0,48,0.0,99.89000000000013,C [Less],258,63
247,3084CA,44.0,Kg,30,45,2769.81,82.0,4.0,10.0,47,0.0,99.89000000000013,C [Less],259,64
103,1956AA,3.46,Kg,60,90,573.09,39.0,2.0,5.0,47,0.0,99.89000000000013,C [Less],260,64
258,3178CA,4.0,Kg,30,47,26000.0,114.9222934209,5.0,10.0,46,0.0,99.89000000000013,C [Less],261,67
145,2229CA,107.0,Kg,60,80,751.0,28.0,4.0,7.0,46,0.0,99.89000000000013,C [Less],262,80
238,3016BA,6.0,Kg,60,79,20005.8,100.38988782,4.0,7.0,45,0.0,99.89000000000013,C [Less],263,79
182,2513CA,19.0,Kg,30,44,4805.03,48.0,3.0,9.0,44,0.0,99.89000000000013,C [Less],264,57
16,1255CA,10.0,Kg,60,83,84500.0,16.0,2.0,5.0,42,0.0,99.89000000000013,C [Less],265,59
78,1745BA,21.0,Kg,15,20,175.0,242.055382171,11.0,23.0,42,0.0,99.89000000000013,C [Less],266,66
89,1842BA,6.0,Kg,30,41,6548.29,95.686666385,4.0,10.0,41,0.0,99.89000000000013,C [Less],267,58
266,3271CA,285.0,Kg,30,40,34.5,152.328761071,6.0,11.0,37,0.0,99.89000000000013,C [Less],268,63
93,1876AA,5.0,Kg,30,40,22919.0,119.264121232,5.0,10.0,36,0.0,99.89000000000013,C [Less],269,57
99,1921AA,4.0,Kg,90,142,50000.0,17.0,2.0,3.0,35,0.0,99.89000000000013,C [Less],270,61
19,1281BA,3.0,Kg,60,85,139500.0,68.943357576,3.0,5.0,35,0.0,99.89000000000013,C [Less],271,61
239,3025CA,15.0,Kg,30,45,1092.5,58.0,3.0,7.0,32,0.0,99.89000000000013,C [Less],272,45
72,1695CA,30.0,Kg,15,22,1649.3,82.0,4.0,11.0,26,0.0,99.89000000000013,C [Less],273,35
179,2498CA,23.0,Kg,30,45,117.17,38.0,3.0,6.0,26,0.0,99.89000000000013,C [Less],274,39
234,2994CA,12.0,Kg,30,48,12977.0,17.0,2.0,5.0,26,0.0,99.89000000000013,C [Less],275,35
76,1716AA,22.0,Kg,15,21,140.0,20.0,5.0,11.0,22,0.0,99.89000000000013,C [Less],276,33
92,1872CA,6.0,Kg,60,89,16000.0,4.0,2.0,3.0,21,0.0,99.89000000000013,C [Less],277,38
18,1266CA,5.0,Kg,60,86,118900.0,8.0,2.0,3.0,20,0.0,99.89000000000013,C [Less],278,37
240,3027CA,27.0,Kg,30,46,1145.83,26.0,2.0,4.0,18,0.0,99.89000000000013,C [Less],279,27
241,3038BA,10.0,Kg,15,22,1300.0,98.553614377,4.0,8.0,17,0.0,99.89000000000013,C [Less],280,26
94,1882CA,6.0,Kg,60,87,19950.0,7.0,1.0,2.0,16,0.0,99.89000000000013,C [Less],281,25
102,1953AA,38.0,Kg,30,40,947.56,29.0,2.0,4.0,14,0.0,99.89000000000013,C [Less],282,23
74,1708AA,15.0,Kg,15,23,120.0,12.0,4.0,6.0,11,0.0,99.89000000000013,C [Less],283,20
100,1945AA,31.0,Kg,15,23,965.0,17.0,1.0,4.0,11,0.0,99.89000000000013,C [Less],284,13
242,3044AA,28.0,Kg,15,21,1450.0,4.0,1.0,2.0,4,0.0,99.89000000000013,C [Less],285,6
48,1484BA,439.0,Kg,15,23,0.2,6.0,1.0,2.0,4,0.0,99.89000000000013,C [Less],286,6
161,2348BA,30.0,Kg,60,89,38440.0,7.0,1.0,1.0,4,0.0,99.89000000000013,C [Less],287,13
42,1436BA,81.0,Kg,30,41,125.0,3.0,2.0,2.0,3,0.0,99.89000000000013,C [Less],288,12
17,1265CA,6.0,Kg,60,79,103500.0,5.0,1.0,1.0,3,0.0,99.89000000000013,C [Less],289,12
235,3003AA,4.0,Kg,30,44,13182.0,2.0,1.0,1.0,2,0.0,99.89000000000013,C [Less],290,6
232,2987AA,15.0,Kg,30,43,30.0,0.0,0.0,0.0,0,0.0,99.89000000000013,C [Less],291,0
219,2884AA,690.0,Kg,15,23,30.0,0.0,0.0,0.0,0,0.0,99.89000000000013,C [Less],292,0
52,1491CA,0.0,Kg,30,43,30.0,0.0,0.0,0.0,0,0.0,99.89000000000013,C [Less],293,0
275,3332CA,0.0,Kg,30,46,30.0,0.0,0.0,0.0,0,0.0,99.89000000000013,C [Less],294,0
231,2982AA,200.0,Kg,30,48,30.0,0.0,0.0,0.0,0,0.0,99.89000000000013,C [Less],295,0
267,3274CA,0.0,Kg,60,92,30.0,0.0,0.0,0.0,0,0.0,99.89000000000013,C [Less],296,0
268,3276AA,0.0,Kg,30,43,30.0,0.0,0.0,0.0,0,0.0,99.89000000000013,C [Less],297,0
269,3291CA,0.0,Kg,60,86,30.0,0.0,0.0,0.0,0,0.0,99.89000000000013,C [Less],298,0
270,3296AA,0.0,Kg,30,44,30.0,0.0,0.0,0.0,0,0.0,99.89000000000013,C [Less],299,0
271,3299CA,0.0,Kg,60,82,30.0,0.0,0.0,0.0,0,0.0,99.89000000000013,C [Less],300,0
272,3300CA,0.0,Kg,30,42,30.0,0.0,0.0,0.0,0,0.0,99.89000000000013,C [Less],301,0
273,3312AA,0.0,Kg,60,84,30.0,0.0,0.0,0.0,0,0.0,99.89000000000013,C [Less],302,0
220,2895CA,470.0,Kg,30,42,30.0,0.0,0.0,0.0,0,0.0,99.89000000000013,C [Less],303,0
